ln: creating symbolic link `/crontabs': File exists
241119-23:09:32.070578 Starting log module..
ln: creating symbolic link `/etc/syslog.conf': File exists
241119-23:09:32.077351 [utopia][init] Starting migration manager
mv: cannot stat `/opt/secure/telcovoice_config_current.json': No such file or directory
241119-23:09:32.181422 [utopia][init] Starting syscfg using file store (/nvram/syscfg.db)
cat: /proc/P-UNIT/status: No such file or directory
cat: /proc/P-UNIT/status: No such file or directory
241119-23:09:32.238039 [utopia][init] Cannot read the reset duration value from /proc/P-UNIT/status
mq msg_max :0
/etc/utopia/utopia_init.sh: line 342: /proc/sys/fs/mqueue/msg_max: Read-only file system
241119-23:09:32.279120 [utopia][init] Starting sysevent subsystem
241119-23:09:33.283642 [utopia][init] Setting any unset system values to default
[utopia] [init] syscfg_get <$Version, 18>
[utopia] [init] syscfg_get <$http_admin_password, TSLIIHauhEfGE>
[utopia] [init] syscfg_get <$http_admin_port, 80>
[utopia] [init] syscfg_get <$http_admin_is_default, 1>
[utopia] [init] syscfg_get <$user_count, 3>
[utopia] [init] syscfg_get <$user_name_1, upccsr>
[utopia] [init] syscfg_get <$user_name_2, cusadmin>
[utopia] [init] syscfg_get <$user_name_3, admin>
[utopia] [init] syscfg_get <$user_password_1, >
[utopia] [init] syscfg_get <$user_password_2, >
[utopia] [init] syscfg_get <$user_password_3, >
[utopia] [init] syscfg_get <$hash_password_1, >
[utopia] [init] syscfg_get <$hash_password_2, >
[utopia] [init] syscfg_get <$hash_password_3, >
[utopia] [init] syscfg_get <$user_insNum_1, 1>
[utopia] [init] syscfg_get <$user_insNum_2, 2>
[utopia] [init] syscfg_get <$user_insNum_3, 3>
[utopia] [init] syscfg_get <$mgmt_http_enable, 1>
[utopia] [init] syscfg_get <$mgmt_https_enable, 0>
[utopia] [init] syscfg_get <$mgmt_wifi_access, 1>
[utopia] [init] syscfg_get <$wan_password_set, 0>
[utopia] [init] syscfg_get <$mgmt_wan_access, 0>
[utopia] [init] syscfg_get <$mgmt_wan_httpaccess, 0>
[utopia] [init] syscfg_get <$mgmt_wan_httpsaccess, 0>
[utopia] [init] syscfg_get <$mgmt_wan_sshaccess, 0>
[utopia] [init] syscfg_get <$mgmt_wan_telnetaccess, 0>
[utopia] [init] syscfg_get <$mgmt_wan_httpport, 80>
[utopia] [init] syscfg_get <$mgmt_wan_httpsport, 443>
[utopia] [init] syscfg_get <$mgmt_wan_sshport, 22>
[utopia] [init] syscfg_get <$mgmt_wan_telnetport, 23>
[utopia] [init] syscfg_get <$mgmt_wan_srcany, 1>
[utopia] [init] syscfg_get <$mgmt_wan_srcstart_ip, 255.255.255.255>
[utopia] [init] syscfg_get <$mgmt_wan_srcend_ip, 255.255.255.255>
[utopia] [init] syscfg_get <$mgmt_wan_fwupgrade, 0>
[utopia] [init] syscfg_get <$mgmt_lan_telnetaccess, 0>
[utopia] [init] syscfg_get <$mgmt_lan_sshaccess, 0>
[utopia] [init] syscfg_get <$mgmt_mta_telnetaccess, 0>
[utopia] [init] syscfg_get <$mgmt_mta_sshaccess, 0>
[utopia] [init] syscfg_get <$session_ssh_timer, 1800>
[utopia] [init] syscfg_get <$nat_enabled, 1>
[utopia] [init] syscfg_get <$natPassthrough_enable, 0>
[utopia] [init] syscfg_get <$NatAlgSupported, 582>
[utopia] [init] syscfg_get <$nat_udp_timeout, 30>
[utopia] [init] syscfg_get <$nat_tcp_timeout, 120>
[utopia] [init] syscfg_get <$nat_icmp_timeout, 4>
[utopia] [init] syscfg_get <$firewall_enabled, 1>
[utopia] [init] syscfg_get <$firewall_level, Low>
[utopia] [init] syscfg_get <$firewall_levelv6, High>
[utopia] [init] syscfg_get <$block_rfc1918, 0>
[utopia] [init] syscfg_get <$block_ping, 0>
[utopia] [init] syscfg_get <$block_multicast, 0>
[utopia] [init] syscfg_get <$block_nat_redirection, 1>
[utopia] [init] syscfg_get <$nat_hairping_enable, 1>
[utopia] [init] syscfg_get <$block_ident, 0>
[utopia] [init] syscfg_get <$firewall_development_override, 0>
[utopia] [init] syscfg_get <$dmz_enabled, 0>
[utopia] [init] syscfg_get <$portscan_enabled, 0>
[utopia] [init] syscfg_get <$block_pingv6, 0>
[utopia] [init] syscfg_get <$firewall_disable_wan_ping, 0>
[utopia] [init] syscfg_get <$firewall_disable_wan_pingv6, 0>
[utopia] [init] syscfg_get <$IPSecPassthrough, 1>
[utopia] [init] syscfg_get <$PPTPPassthrough, 1>
[utopia] [init] syscfg_get <$SinglePortForwardCount, 0>
[utopia] [init] syscfg_get <$PortRangeForwardCount, 0>
[utopia] [init] syscfg_get <$PortRangeTriggerCount, 0>
[utopia] [init] syscfg_get <$lgFwV4IpFilterCount, 0>
[utopia] [init] syscfg_get <$InternetAccessPolicyCount, 0>
[utopia] [init] syscfg_get <$W2LWellKnownFirewallRuleCount, 0>
[utopia] [init] syscfg_get <$v4_BlockFragIPPkts, 0>
[utopia] [init] syscfg_get <$v4_PortScanProtect, 0>
[utopia] [init] syscfg_get <$v4_IPFloodDetect, 1>
[utopia] [init] syscfg_get <$v4_ICMPFloodDetect, 1>
[utopia] [init] syscfg_get <$v4_ICMPFloodDetectRate, 15>
[utopia] [init] syscfg_get <$v4_TCPFloodDetectRate, 100>
[utopia] [init] syscfg_get <$v4_UDPFloodDetectRate, 100>
[utopia] [init] syscfg_get <$v6_BlockFragIPPkts, 0>
[utopia] [init] syscfg_get <$v6_PortScanProtect, 0>
[utopia] [init] syscfg_get <$v6_IPFloodDetect, 1>
[utopia] [init] syscfg_get <$v6_ICMPFloodDetect, 1>
[utopia] [init] syscfg_get <$v6_ICMPFloodDetectRate, 15>
[utopia] [init] syscfg_get <$v6_TCPFloodDetectRate, 100>
[utopia] [init] syscfg_get <$v6_UDPFloodDetectRate, 100>
[utopia] [init] syscfg_get <$6to4_enable, 0>
[utopia] [init] syscfg_get <$aiccu_enable, 0>
[utopia] [init] syscfg_get <$he_enable, 0>
[utopia] [init] syscfg_get <$ipv6_bridging_enable, 0>
[utopia] [init] syscfg_get <$ipv6_ndp_proxy_enable, 0>
[utopia] [init] syscfg_get <$dhcpv6c_enable, 0>
[utopia] [init] syscfg_get <$dhcpv6s_enable, 0>
[utopia] [init] syscfg_get <$6rd_enable, 0>
[utopia] [init] syscfg_get <$ipv6_static_enable, 0>
[utopia] [init] syscfg_get <$router_adv_enable, 1>
[utopia] [init] syscfg_get <$router_managed_flag, 0>
[utopia] [init] syscfg_get <$router_other_flag, 1>
[utopia] [init] syscfg_get <$router_managed_flag_2, 0>
[utopia] [init] syscfg_get <$router_other_flag_2, 1>
[utopia] [init] syscfg_get <$router_autonomous_flag, 1>
[utopia] [init] syscfg_get <$router_adv_provisioning_enable, 1>
[utopia] [init] syscfg_get <$ra_interval, 180>
[utopia] [init] syscfg_get <$ra_lifetime, 1800>
[utopia] [init] syscfg_get <$last_router_reboot_time, 0>
[utopia] [init] syscfg_get <$router_reboot_Interval, 28800>
[utopia] [init] syscfg_get <$rdkbReinitMacThreshold, 5>
[utopia] [init] syscfg_get <$locale, en-us>
[utopia] [init] syscfg_get <$rip_enabled, 0>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::Version, 2>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::UpdateTime, 30>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::TimoutTime, 180>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::CollectionTime, 120>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::ConnectedMetric, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::DefaultMetric, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1Enable, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1Name, Device.IP.Interface.1.>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1Alias, cpe-rip-interface>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1Neighbor, 0>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1SendEnable, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1ReceiveEnable, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1SendVersion, 2>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1ReceiveVersion, 2>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1AuthenticateType, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1KeyChainName, keychain1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1KeyID, 1>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1Md5KeyValue, rdkb>
[utopia] [init] syscfg_get <$cosa_usgv2_rip00::If1SimplePassword, rdkb>
[utopia] [init] syscfg_get <$log_level, 2>
[utopia] [init] syscfg_get <$log_remote, 0>
[utopia] [init] syscfg_get <$qos_enable, 1>
[utopia] [init] syscfg_get <$WMMdownstreamMap_enable, false>
[utopia] [init] syscfg_get <$bridge_mode, 0>
[utopia] [init] syscfg_get <$wifi_bridge_mode, 0>
[utopia] [init] syscfg_get <$moca_lof_channel, 0>
[utopia] [init] syscfg_get <$moca_freq_mode, auto>
[utopia] [init] syscfg_get <$moca_freq_plan, 1150>
[utopia] [init] syscfg_get <$moca_constant_tx_power, auto>
[utopia] [init] syscfg_get <$moca_dig_offset, 0>
[utopia] [init] syscfg_get <$moca_preferred_nc, 1>
[utopia] [init] syscfg_get <$moca_enable_privacy, 0>
[utopia] [init] syscfg_get <$moca_password_seed, 99999999988888888>
[utopia] [init] syscfg_get <$moca_enabled, 0>
[utopia] [init] syscfg_get <$moca_scan_enabled, 0>
[utopia] [init] syscfg_get <$moca_node_taboo_enabled, 1>
[utopia] [init] syscfg_get <$moca_node_taboo_mask, eaaefe00>
[utopia] [init] syscfg_get <$moca_mixed_mode, 1>
[utopia] [init] syscfg_get <$moca_log_enabled, false>
[utopia] [init] syscfg_get <$moca_log_period, 3600>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_ForceEnable, false>
[utopia] [init] syscfg_get <$moca_pwr_apc_enable, 1>
[utopia] [init] syscfg_get <$moca_maximum_tx_power, 10>
[utopia] [init] syscfg_get <$moca_phy_rate, 235>
[utopia] [init] syscfg_get <$moca_beacon_pwr_level, 9>
[utopia] [init] syscfg_get <$ipv6_moca_bridge, true>
[utopia] [init] syscfg_get <$dhcpv6s00::serverenable, 1>
[utopia] [init] syscfg_get <$dhcpv6s00::servertype, 2>
[utopia] [init] syscfg_get <$dhcpv6s00::poolnumber, 5>
[utopia] [init] syscfg_get <$dhcpv6spool00::instancenumber, 1>
[utopia] [init] syscfg_get <$dhcpv6spool00::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool00::Interface, Device.IP.Interface.4.>
[utopia] [init] syscfg_get <$dhcpv6spool00::InterfaceName, brlan0>
[utopia] [init] syscfg_get <$dhcpv6spool00::IANAEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool00::IAPDEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool00::IANAPrefixes, Device.IP.Interface.4.IPv6Prefix.1.>
[utopia] [init] syscfg_get <$dhcpv6spool00::LeaseTime, 3600>
[utopia] [init] syscfg_get <$dhcpv6spool00::PrefixRangeBegin, 0:0:0:0001>
[utopia] [init] syscfg_get <$dhcpv6spool00::PrefixRangeEnd, 0:0:0:00f5>
[utopia] [init] syscfg_get <$dhcpv6spool00::EUI64Enable, 0>
[utopia] [init] syscfg_get <$dhcpv6spool00::RapidEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool00::UnicastEnable, 0>
[utopia] [init] syscfg_get <$dhcpv6spool00::IANAAmount, 255>
[utopia] [init] syscfg_get <$dhcpv6spool00::optionnumber, 2>
[utopia] [init] syscfg_get <$dhcpv6spool0option0::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool0option0::Tag, 23>
[utopia] [init] syscfg_get <$dhcpv6spool0option0::PassthroughClient, Device.DHCPv6.Client.1.>
[utopia] [init] syscfg_get <$dhcpv6spool0option1::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool0option1::Tag, 24>
[utopia] [init] syscfg_get <$dhcpv6spool0option1::PassthroughClient, Device.DHCPv6.Client.1.>
[utopia] [init] syscfg_get <$dhcpv6spool10::instancenumber, 2>
[utopia] [init] syscfg_get <$dhcpv6spool10::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool10::Interface, Device.IP.Interface.5.>
[utopia] [init] syscfg_get <$dhcpv6spool10::IANAEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool10::IANAPrefixes, Device.IP.Interface.5.IPv6Prefix.1.>
[utopia] [init] syscfg_get <$dhcpv6spool10::LeaseTime, 3600>
[utopia] [init] syscfg_get <$dhcpv6spool10::PrefixRangeBegin, 0:0:0:0001>
[utopia] [init] syscfg_get <$dhcpv6spool10::PrefixRangeEnd, 0:0:0:00f5>
[utopia] [init] syscfg_get <$dhcpv6spool10::EUI64Enable, 0>
[utopia] [init] syscfg_get <$dhcpv6spool10::RapidEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool10::UnicastEnable, 0>
[utopia] [init] syscfg_get <$dhcpv6spool10::IANAAmount, 255>
[utopia] [init] syscfg_get <$dhcpv6spool10::optionnumber, 2>
[utopia] [init] syscfg_get <$dhcpv6spool1option0::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool1option0::Tag, 23>
[utopia] [init] syscfg_get <$dhcpv6spool1option0::PassthroughClient, Device.DHCPv6.Client.1.>
[utopia] [init] syscfg_get <$dhcpv6spool1option1::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool1option1::Tag, 24>
[utopia] [init] syscfg_get <$dhcpv6spool1option1::PassthroughClient, Device.DHCPv6.Client.1.>
[utopia] [init] syscfg_get <$dhcpv6spool40::instancenumber, 5>
[utopia] [init] syscfg_get <$dhcpv6spool40::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool40::InterfaceName, brlan7>
[utopia] [init] syscfg_get <$dhcpv6spool40::Interface, Device.IP.Interface.6.>
[utopia] [init] syscfg_get <$dhcpv6spool40::IANAEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool40::IANAPrefixes, Device.IP.Interface.6.IPv6Prefix.1.>
[utopia] [init] syscfg_get <$dhcpv6spool40::LeaseTime, 3600>
[utopia] [init] syscfg_get <$dhcpv6spool40::PrefixRangeBegin, 0:0:0:0002>
[utopia] [init] syscfg_get <$dhcpv6spool40::PrefixRangeEnd, 0:0:0:00f5>
[utopia] [init] syscfg_get <$dhcpv6spool40::RapidEnable, 1>
[utopia] [init] syscfg_get <$dhcpv6spool40::IANAAmount, 255>
[utopia] [init] syscfg_get <$dhcpv6spool40::optionnumber, 2>
[utopia] [init] syscfg_get <$dhcpv6spool4option0::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool4option0::Tag, 23>
[utopia] [init] syscfg_get <$dhcpv6spool4option0::PassthroughClient, Device.DHCPv6.Client.1.>
[utopia] [init] syscfg_get <$dhcpv6spool4option1::bEnabled, 1>
[utopia] [init] syscfg_get <$dhcpv6spool4option1::Tag, 24>
[utopia] [init] syscfg_get <$dhcpv6spool4option1::PassthroughClient, Device.DHCPv6.Client.1.>
[utopia] [init] syscfg_get <$ccsp_recovery_enable, 1>
[utopia] [init] syscfg_get <$cmdiag_ifname, lan0>
[utopia] [init] syscfg_get <$cmdiag_enabled, 1>
[utopia] [init] syscfg_get <$ecm_wan_ifname, wan0>
[utopia] [init] syscfg_get <$emta_wan_ifname, mta0>
[utopia] [init] syscfg_get <$managedsites_enabled, 0>
[utopia] [init] syscfg_get <$managedservices_enabled, 0>
[utopia] [init] syscfg_get <$manageddevices_enabled, 0>
[utopia] [init] syscfg_get <$manageddevices_allow_all, 1>
[utopia] [init] syscfg_get <$ManagedSiteBlockCount, 0>
[utopia] [init] syscfg_get <$ManagedSiteTrustCount, 0>
[utopia] [init] syscfg_get <$ManagedServiceBlockCount, 0>
[utopia] [init] syscfg_get <$ManagedServiceTrustCount, 0>
[utopia] [init] syscfg_get <$ManagedDeviceCount, 0>
[utopia] [init] syscfg_get <$CosaNAT::port_trigger_enabled, 1>
[utopia] [init] syscfg_get <$CosaNAT::port_forward_enabled, 1>
[utopia] [init] syscfg_get <$CosaNAT::port_hs_forward_enabled, 1>
[utopia] [init] syscfg_get <$rlog_enable, 0>
[utopia] [init] syscfg_get <$rlog_host, 10.0.0.120>
[utopia] [init] syscfg_get <$rlog_port, 514>
[utopia] [init] syscfg_get <$FW_LOG_COMPRESSED_FILE_SIZE, 10>
[utopia] [init] syscfg_get <$SYS_LOG_COMMPRESSED_FILE_SIZE, 10>
[utopia] [init] syscfg_get <$EVT_LOG_COMMPRESSED_FILE_SIZE, 10>
[utopia] [init] syscfg_get <$mta_dsx_log_enable, true>
[utopia] [init] syscfg_get <$MoCAExtRadioInstanceNumber0, 1>
[utopia] [init] syscfg_get <$MoCAExtRadioID0, RADIO_2.4GHz>
[utopia] [init] syscfg_get <$MoCAExtRadioEnable0, 1>
[utopia] [init] syscfg_get <$MoCAExtRadioMode0, 14>
[utopia] [init] syscfg_get <$MoCAExtRadioChannelWidth0, 1>
[utopia] [init] syscfg_get <$MoCAExtRadioChannel0, 6>
[utopia] [init] syscfg_get <$MoCAExtRadioSecChannel0, 3>
[utopia] [init] syscfg_get <$MoCAExtRadioBeaconInterval0, 100>
[utopia] [init] syscfg_get <$MoCAExtRadioDTIMInterval0, 2>
[utopia] [init] syscfg_get <$MoCAExtRadioGuardInterval0, 400>
[utopia] [init] syscfg_get <$MoCAExtRadioCoexistance0, 1>
[utopia] [init] syscfg_get <$MoCAExtRadioInstanceNumber1, 2>
[utopia] [init] syscfg_get <$MoCAExtRadioID1, RADIO_5GHz>
[utopia] [init] syscfg_get <$MoCAExtRadioEnable1, 1>
[utopia] [init] syscfg_get <$MoCAExtRadioMode1, 9>
[utopia] [init] syscfg_get <$MoCAExtRadioChannelWidth1, 2>
[utopia] [init] syscfg_get <$MoCAExtRadioChannel1, 40>
[utopia] [init] syscfg_get <$MoCAExtRadioSecChannel1, 3>
[utopia] [init] syscfg_get <$MoCAExtRadioBeaconInterval1, 100>
[utopia] [init] syscfg_get <$MoCAExtRadioDTIMInterval1, 2>
[utopia] [init] syscfg_get <$MoCAExtRadioGuardInterval1, 400>
[utopia] [init] syscfg_get <$MoCAExtRadioCoexistance1, 1>
[utopia] [init] syscfg_get <$MoCAExtSsidWpsEnabled, 1>
[utopia] [init] syscfg_get <$MoCAExtSsidWpsPinCode, 12345678>
[utopia] [init] syscfg_get <$MoCAExtSsidWpsSsidIndex, 10001000>
[utopia] [init] syscfg_get <$MoCAExtSsidNum, 0>
[utopia] [init] syscfg_get <$MoCAExtWiFiDisconnectClients, >
[utopia] [init] syscfg_get <$staticdns_enable, 0>
[utopia] [init] syscfg_get <$wan_ipaddr, 0.0.0.0>
[utopia] [init] syscfg_get <$wan_netmask, 0.0.0.0>
[utopia] [init] syscfg_get <$wan_default_gateway, 0.0.0.0>
[utopia] [init] syscfg_get <$nameserver1, 0.0.0.0>
[utopia] [init] syscfg_get <$nameserver2, 0.0.0.0>
[utopia] [init] syscfg_get <$hostname, sc_F5685>
[utopia] [init] syscfg_get <$redirection_flag, true>
[utopia] [init] syscfg_get <$redirection_url, >
[utopia] [init] syscfg_get <$cloud_capable_flag, 1>
[utopia] [init] syscfg_get <$cloud_enable_flag, 0>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_TR69_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PAM_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PSM_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_MTA_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_CM_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_WiFi_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_CR_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_Harvester_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_NotifyComp_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_Wecb_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PowerMgr_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_EthAgent_LogLevel, 4>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_TR69_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PAM_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PSM_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_MTA_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_CM_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_WiFi_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_CR_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_Harvester_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_NotifyComp_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_Wecb_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_PowerMgr_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_EthAgent_LoggerEnable, 1>
[utopia] [init] syscfg_get <$X_RDKCENTRAL-COM_EnableMoCAforXi5, false>
[utopia] [init] syscfg_get <$reboot_count, 9>
[utopia] [init] syscfg_get <$latest_reboot_time, Tue Nov 19 05:20:31 CET 2024>
[utopia] [init] syscfg_get <$wifi_reset_count, 0>
[utopia] [init] syscfg_get <$latest_wifi_reset_time, >
[utopia] [init] syscfg_get <$DhcpServDetectEnable, false>
[utopia] [init] syscfg_get <$X_COMCAST-COM_CMC, 0>
[utopia] [init] syscfg_get <$X_COMCAST-COM_CID, 0>
[utopia] [init] syscfg_get <$X_COMCAST-COM_SyncProtocolVersion, 0>
[utopia] [init] syscfg_get <$CaptivePortal_Enable, false>
[utopia] [init] syscfg_get <$ConnTest_PingInterval, 60>
[utopia] [init] syscfg_get <$ConnTest_NumPingsPerServer, 3>
[utopia] [init] syscfg_get <$ConnTest_MinNumPingServer, 1>
[utopia] [init] syscfg_get <$ConnTest_PingRespWaitTime, 1000>
[utopia] [init] syscfg_get <$ConnTest_CorrectiveAction, false>
[utopia] [init] syscfg_get <$Ipv4PingServer_Count, 0>
