
@@@platform_hal_PandMDBInit()
    /usr/lib/libhal_platform.so.0(platform_hal_PandMDBInit+0x70) [0xf5f19d65]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf613cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf613152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6130f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7e361f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7e36446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7e380ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7e38736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7e38bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7b60e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetLedPONRegistrationErrorTimer()
    /usr/lib/libhal_platform.so.0(platform_hal_GetLedPONRegistrationErrorTimer+0x70) [0xf5f1cc4b]
    /usr/lib/libtr181.so(CosaDmlGiGetLedPONRegistrationErrorTimer+0x15) [0xf60c7f66]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x187) [0xf613cdf0]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf613cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf613152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6130f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7e361f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7e36446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7e380ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7e38736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7e38bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7b60e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetLedOLTProvisioningErrorTimer()
    /usr/lib/libhal_platform.so.0(platform_hal_GetLedOLTProvisioningErrorTimer+0x70) [0xf5f1ce20]
    /usr/lib/libtr181.so(CosaDmlGiGetLedOLTProvisioningErrorTimer+0x15) [0xf60c7fa5]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x197) [0xf613ce00]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf613cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf613152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6130f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7e361f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7e36446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7e380ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7e38736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7e38bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7b60e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetLedWanDhcpErrorTimer()
    /usr/lib/libhal_platform.so.0(platform_hal_GetLedWanDhcpErrorTimer+0x70) [0xf5f1cff5]
    /usr/lib/libtr181.so(CosaDmlGiGetLedWanDhcpErrorTimer+0x15) [0xf60c7fe4]
    /usr/lib/libtr181.so(CosaLgiGeneralInitialize+0x1a7) [0xf613ce10]
    /usr/lib/libtr181.so(CosaLgiGeneralCreate+0x51) [0xf613cec0]
    /usr/lib/libtr181.so(CosaBackEndManagerInitialize+0x4e2) [0xf613152c]
    /usr/lib/libtr181.so(COSA_Init+0x346) [0xf6130f09]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXMLInternal+0x127) [0xf7e361f2]
    /usr/lib/libccsp_common.so.0(DslhDmagntLoadDataModelXML2+0x32) [0xf7e36446]
    /usr/lib/libccsp_common.so.0(DslhCpecoLoadExternalDMLibFile2+0x28) [0xf7e380ac]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModelInternal+0x1ee) [0xf7e38736]
    /usr/lib/libccsp_common.so.0(DslhCpecoRegisterDataModel2+0x2c) [0xf7e38bae]
    /usr/bin/CcspPandMSsp(ssp_engage_pnm+0x13a) [0x804bda1]
    /usr/bin/CcspPandMSsp(cmd_dispatch+0x110) [0x804b8f4]
    /usr/bin/CcspPandMSsp(main+0x990) [0x804af50]
    /usr/ccsp/../../lib/libc.so.6(__libc_start_main+0xed) [0xf7b60e2d]
    /usr/bin/CcspPandMSsp(_start+0x21) [0x804b271]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cd7343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x8054b1d]
    service_dhcp() [0x804a6e0]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7ae7e2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cdd343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7aede2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5f1c343]
    /usr/lib/libtr181.so(CosaDmlDiGetSerialNumber+0x33) [0xf606eb50]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x1c8) [0xf60eb3d5]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]

@@@platform_hal_GetDhcpv6_Options(req_opt_list, send_opt_list)
    /usr/lib/libhal_platform.so.0(platform_hal_GetDhcpv6_Options+0x70) [0xf7aee4fe]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv6_client+0x42f) [0xf7cf02db]
    /usr/bin/wanmanager() [0x805a5ce]
    /usr/bin/wanmanager() [0x8052889]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7aef343]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0x9e4) [0xf7cef09b]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetHardwareVersion(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetHardwareVersion+0x76) [0xf7aed043]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xa6f) [0xf7cef126]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetSoftwareVersion(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0x76) [0xf7aed4af]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xafc) [0xf7cef1b3]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetFirmwareName(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetFirmwareName+0x7c) [0xf7aed255]
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0xe7) [0xf7aed520]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xafc) [0xf7cef1b3]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetBootloaderVersion(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetBootloaderVersion+0x76) [0xf7aed149]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xb89) [0xf7cef240]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetModelName(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetModelName+0x76) [0xf7aecf3d]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xc6b) [0xf7cef322]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetDhcpv4_Options(req_opt_list, send_opt_list)
    /usr/lib/libhal_platform.so.0(platform_hal_GetDhcpv4_Options+0x70) [0xf7aee5e8]
    /usr/lib/libdhcp_client_utils.so.0(start_dhcpv4_client+0xdd6) [0xf7cef48d]
    /usr/bin/wanmanager() [0x805a772]
    /usr/bin/wanmanager() [0x8052901]
    /usr/bin/wanmanager() [0x80570a6]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7f8ef91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7bf3b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cdb343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8052591]
    service_dhcp() [0x804a65a]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7aebe2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetModelName(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetModelName+0x76) [0xf7f0bf3d]
    IGD() [0x804e227]
    IGD() [0x804b02e]
    /usr/lib/libpal.so.0(PAL_upnp_device_init+0x63) [0xf7f6109e]
    IGD() [0x804a6e0]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7d1ae2d]
    IGD() [0x804a7c1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7f0e343]
    IGD() [0x804e1fe]
    IGD() [0x804b173]
    /usr/lib/libpal.so.0(PAL_upnp_device_init+0x63) [0xf7f6109e]
    IGD() [0x804a6e0]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7d1ae2d]
    IGD() [0x804a7c1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7c74343]
    service_ipv6() [0x804b4a3]
    service_ipv6() [0x804d12c]
    service_ipv6() [0x804dc9d]
    service_ipv6() [0x8049733]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7aace2d]
    service_ipv6() [0x8049821]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cdb343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7aebe2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7c7a343]
    service_ipv6() [0x804b4a3]
    service_ipv6() [0x804d12c]
    service_ipv6() [0x8049733]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7ab2e2d]
    service_ipv6() [0x8049821]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7c7d343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8052591]
    service_dhcp() [0x804a65a]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7a8de2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7c7d343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7a8de2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cf6343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8052591]
    service_dhcp() [0x804a65a]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b06e2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf7cf6343]
    service_dhcp() [0x804e645]
    service_dhcp() [0x8054005]
    service_dhcp() [0x804a68c]
    /lib/libc.so.6(__libc_start_main+0xed) [0xf7b06e2d]
    service_dhcp() [0x804aee1]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5f1c343]
    /usr/lib/libtr181.so(CosaDmlDiGetProvisioningCode+0x102) [0xf606ef51]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x444) [0xf60eb651]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]

@@@platform_hal_GetHardwareVersion(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetHardwareVersion+0x76) [0xf5f1a043]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x224) [0xf60eb431]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]

@@@platform_hal_GetSoftwareVersion(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0x76) [0xf5f1a4af]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x286) [0xf60eb493]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]

@@@platform_hal_GetFirmwareName(pValue, maxSize)
    /usr/lib/libhal_platform.so.0(platform_hal_GetFirmwareName+0x7c) [0xf5f1a255]
    /usr/lib/libhal_platform.so.0(platform_hal_GetSoftwareVersion+0xe7) [0xf5f1a520]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x286) [0xf60eb493]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5f1c343]
    /usr/lib/libtr181.so(CosaDmlDiGetProvisioningCode+0x102) [0xf606ef51]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x444) [0xf60eb651]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]

@@@platform_hal_GetSerialNumber(pValue)
    /usr/lib/libhal_platform.so.0(platform_hal_GetSerialNumber+0x76) [0xf5f1c343]
    /usr/lib/libtr181.so(CosaDmlDiGetProvisioningCode+0x102) [0xf606ef51]
    /usr/lib/libtr181.so(DeviceInfo_GetParamStringValue+0x444) [0xf60eb651]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetParamValueByName+0x244) [0xf7e242d6]
    /usr/lib/libccsp_common.so.0(DslhObjcoGetBulkParamValue+0x202) [0xf7e245b6]
    /usr/lib/libccsp_common.so.0(DslhWmpdoMpaGetParameterValues+0x4de) [0xf7e2fa52]
    /usr/lib/libccsp_common.so.0(CcspCcMbi_GetParameterValues+0x167) [0xf7e39ffb]
    /usr/lib/libccsp_common.so.0(+0xdfd07) [0xf7e52d07]
    /usr/lib/librbuscore.so.0(+0x87ed) [0xf775f7ed]
    /usr/lib/librbuscore.so.0(+0x88ab) [0xf775f8ab]
    /usr/lib/librtMessage.so.0(+0x5025) [0xf7673025]
    /usr/ccsp/../../lib/libpthread.so.0(+0x7f91) [0xf7d34f91]
    /usr/ccsp/../../lib/libc.so.6(clone+0x66) [0xf7c40b96]
